# Dataset Reference: ChatGPT: OpenAI. (2024, August 29). ChatGPT. Retrieved from https://chatgpt.com/

email_text,label
"Your recent payment has been processed. View receipt here.",0
"Urgent: Your account has been compromised. Click here to secure it now.",1
"Congratulations! You've won a free prize. Claim it here.",1
"Reminder: Your subscription will renew soon. Review your plan here.",0
"Important notice: Update your account settings to avoid service disruption.",1
"Exclusive offer: Get a free gift card with every purchase. Click here to claim.",1
"Your order has been successfully placed. Track it here.",0
"Urgent: Security breach detected. Click here to secure your account.",1
"Special discount: Get 50% off your next order. Shop now!",1
"Important: Verify your account details to continue using our services.",1
"Congratulations! You've been selected for a special promotion. Claim your reward here.",1
"Reminder: Your payment is overdue. Please make a payment to avoid service interruption.",1
"Dear User, please update your details to continue receiving notifications.",1
"Special promotion: Get a free gift with every order. Limited time only!",1
"Security alert: Your account has been flagged for suspicious activity. Click here to review.",1
"Your subscription has been renewed successfully. No action needed.",0
"Urgent: Update your security settings to protect your account.",1
"Congratulations! You've won a $500 gift card. Click here to claim it.",1
"Important: Your account is at risk. Click here to secure it now.",1
"Reminder: Your appointment is confirmed for tomorrow. See you soon!",0
"Special offer: 60% off on all products. Shop now!",1
"Security update required. Click here to update your settings.",1
"Dear Customer, your payment has been processed. View details here.",0
"Important notice: Verify your account to continue using our services.",1
"Exclusive offer: Get a free trial of our premium service. Sign up now!",1
"Your recent application has been approved. Confirm details to proceed.",1
"Reminder: Your subscription will renew automatically. No action needed.",0
"Congratulations! You've been selected for a special deal. Click here to claim.",1
"Security alert: Unusual activity detected. Verify your account now.",1
"Important: Update your payment information to avoid service disruption.",1
"Exclusive deal: Get 70% off your next order. Shop now!",1
"Your order has been shipped. Track it here.",0
"Urgent: Your account will be suspended unless you verify your details.",1
"Special promotion: Free gift with every purchase. Limited time only!",1
"Dear User, please confirm your details to continue using our services.",1
"Congratulations! You've won a prize. Click here to claim it.",1
"Reminder: Your subscription payment is overdue. Please pay now.",1
"Important: Your account details need to be updated. Click here to review.",1
"Exclusive offer: 30% off your next purchase. Shop now!",1
"Security alert: Your account has been flagged for suspicious activity. Verify now.",1
"Congratulations! You've been selected for a special offer. Claim it here.",1
"Reminder: Your account balance is low. Please deposit funds.",0
"Urgent: Your account will be deactivated unless you update your information.",1
"Special offer: Get a free gift card with every purchase. Click here to claim yours.",1
"Your recent order has been completed. View the details here.",0
"Important: Immediate action required to secure your account.",1
"Congratulations! You've won a free vacation. Click here to claim your prize.",1
"Reminder: Your subscription will renew automatically next month.",0
"Security update: Your account needs verification. Click here to update.",1
"Exclusive discount: Save 50% on your next purchase. Shop now!",1
"Dear Customer, verify your account to continue using our services.",1
"Special promotion: Get a free gift with every purchase. Limited time offer!",1
"Your order is on its way. Track your shipment here.",0
"Urgent: Update your billing information to avoid service interruption.",1
"Important: Your account will be suspended unless you verify your details.",1
"Congratulations! You've been selected for a special reward. Click here to claim.",1
"Reminder: Your payment for the subscription is overdue. Please pay now.",1
"Exclusive offer: Get 40% off on your next purchase. Shop now!",1
"Security alert: Unusual activity detected on your account. Verify now.",1
"Dear User, update your details to continue receiving notifications.",1
"Special promotion: Buy one, get one free on all items. Limited time only!",1
"Your recent payment has been processed. View receipt here.",0
"Urgent: Your account has been compromised. Click here to secure it now.",1
"Congratulations! You've won a free prize. Claim it here.",1
"Reminder: Your subscription will renew soon. Review your plan here.",0
"Important notice: Update your account settings to avoid service disruption.",1
"Exclusive offer: Get a free gift card with every purchase. Click here to claim.",1
"Your order has been successfully placed. Track it here.",0
"Urgent: Security breach detected. Click here to secure your account.",1
"Special discount: Get 50% off your next order. Shop now!",1
"Important: Verify your account details to continue using our services.",1
"Congratulations! You've been selected for a special promotion. Claim your reward here.",1
"Reminder: Your payment is overdue. Please make a payment to avoid service interruption.",1
"Dear User, please update your details to continue receiving notifications.",1
"Special promotion: Get a free gift with every order. Limited time only!",1
"Security alert: Your account has been flagged for suspicious activity. Click here to review.",1
"Your subscription has been renewed successfully. No action needed.",0
"Urgent: Update your security settings to protect your account.",1
"Congratulations! You've won a $500 gift card. Click here to claim it.",1
"Important: Your account is at risk. Click here to secure it now.",1
"Reminder: Your appointment is confirmed for tomorrow. See you soon!",0
"Special offer: 60% off on all products. Shop now!",1
"Security update required. Click here to update your settings.",1
"Dear Customer, your payment has been processed. View details here.",0
"Important notice: Verify your account to continue using our services.",1
"Exclusive offer: Get a free trial of our premium service. Sign up now!",1
"Your recent application has been approved. Confirm details to proceed.",1
"Reminder: Your subscription will renew automatically. No action needed.",0
"Congratulations! You've been selected for a special deal. Click here to claim.",1
"Security alert: Unusual activity detected. Verify your account now.",1
"Important: Update your payment information to avoid service disruption.",1
"Exclusive deal: Get 70% off your next order. Shop now!",1
"Your order has been shipped. Track it here.",0
"Urgent: Your account will be suspended unless you verify your details.",1
"Special promotion

: Free gift with every purchase. Limited time only!",1
"Dear User, please confirm your details to continue using our services.",1
"Congratulations! You've won a prize. Click here to claim it.",1
"Reminder: Your subscription payment is overdue. Please pay now.",1
"Important: Your account details need to be updated. Click here to review.",1
"Exclusive offer: 30% off your next purchase. Shop now!",1
"Security alert: Your account has been flagged for suspicious activity. Verify now.",1
"Congratulations! You've been selected for a special offer. Claim it here.",1
"Reminder: Your account balance is low. Please deposit funds.",0
"Urgent: Your account will be deactivated unless you update your information.",1
"Special offer: Get a free gift card with every purchase. Click here to claim yours.",1
"Your recent order has been completed. View the details here.",0
"Important: Immediate action required to secure your account.",1
"Congratulations! You've won a free vacation. Click here to claim your prize.",1
"Reminder: Your subscription will renew automatically next month.",0
"Security update: Your account needs verification. Click here to update.",1
"Exclusive discount: Save 50% on your next purchase. Shop now!",1
"Dear Customer, verify your account to continue using our services.",1
"Special promotion: Get a free gift with every purchase. Limited time offer!",1
"Your order is on its way. Track your shipment here.",0
"Urgent: Update your billing information to avoid service interruption.",1
"Important: Your account will be suspended unless you verify your details.",1
"Congratulations! You've been selected for a special reward. Click here to claim.",1
"Reminder: Your payment for the subscription is overdue. Please pay now.",1
"Exclusive offer: Get 40% off on your next purchase. Shop now!",1
"Security alert: Unusual activity detected on your account. Verify now.",1
"Dear User, update your details to continue receiving notifications.",1
"Special promotion: Buy one, get one free on all items. Limited time only!",1
"Your recent payment has been processed. View receipt here.",0
"Urgent: Your account has been compromised. Click here to secure it now.",1
"Congratulations! You've won a free prize. Claim it here.",1
"Reminder: Your subscription will renew soon. Review your plan here.",0
"Important notice: Update your account settings to avoid service disruption.",1
"Exclusive offer: Get a free gift card with every purchase. Click here to claim.",1
"Your order has been successfully placed. Track it here.",0
"Urgent: Security breach detected. Click here to secure your account.",1
"Special discount: Get 50% off your next order. Shop now!",1
"Important: Verify your account details to continue using our services.",1
"Congratulations! You've been selected for a special promotion. Claim your reward here.",1
"Reminder: Your payment is overdue. Please make a payment to avoid service interruption.",1
"Dear User, please update your details to continue receiving notifications.",1
"Special promotion: Get a free gift with every order. Limited time only!",1
"Security alert: Your account has been flagged for suspicious activity. Click here to review.",1
"Your subscription has been renewed successfully. No action needed.",0
"Urgent: Update your security settings to protect your account.",1
"Congratulations! You've won a $500 gift card. Click here to claim it.",1
"Important: Your account is at risk. Click here to secure it now.",1
"Reminder: Your appointment is confirmed for tomorrow. See you soon!",0
"Special offer: 60% off on all products. Shop now!",1
"Security update required. Click here to update your settings.",1
"Dear Customer, your payment has been processed. View details here.",0
"Important notice: Verify your account to continue using our services.",1
"Exclusive offer: Get a free trial of our premium service. Sign up now!",1
"Your recent application has been approved. Confirm details to proceed.",1
"Reminder: Your subscription will renew automatically. No action needed.",0
"Congratulations! You've been selected for a special deal. Click here to claim.",1
"Security alert: Unusual activity detected. Verify your account now.",1
"Important: Update your payment information to avoid service disruption.",1
"Exclusive deal: Get 70% off your next order. Shop now!",1
"Your order has been shipped. Track it here.",0
"Urgent: Your account will be suspended unless you verify your details.",1
"Special promotion: Free gift with every purchase. Limited time only!",1
"Dear User, please confirm your details to continue using our services.",1
"Congratulations! You've won a prize. Click here to claim it.",1
"Reminder: Your subscription payment is overdue. Please pay now.",1
"Important: Your account details need to be updated. Click here to review.",1
"Exclusive offer: 30% off your next purchase. Shop now!",1
"Security alert: Your account has been flagged for suspicious activity. Verify now.",1
"Congratulations! You've been selected for a special offer. Claim it here.",1
"Reminder: Your account balance is low. Please deposit funds.",0
"Urgent: Your account will be deactivated unless you update your information.",1
"Special offer: Get a free gift card with every purchase. Click here to claim yours.",1
"Your recent order has been completed. View the details here.",0
"Important: Immediate action required to secure your account.",1
"Congratulations! You've won a free vacation. Click here to claim your prize.",1
"Reminder: Your subscription will renew automatically next month.",0
"Security update: Your account needs verification. Click here to update.",1
"Exclusive discount: Save 50% on your next purchase. Shop now!",1
"Dear Customer, verify your account to continue using our services.",1
"Special promotion: Get a free gift with every purchase. Limited time offer!",1
"Your order is on its way. Track your shipment here.",0
"Urgent: Update your billing information to avoid service interruption.",1
"Important: Your account will be suspended unless you verify your details.",1
"Congratulations! You've been selected for a special reward. Click here to claim.",1
"Reminder: Your payment for the subscription is overdue. Please pay now.",1
"Exclusive offer: Get 40% off on your next purchase. Shop now!",1
"Security alert: Unusual activity detected on your account. Verify now.",1
"Dear User, update your details to continue receiving notifications.",1
"Special promotion: Buy one, get one free on all items. Limited time only!",1
"Your recent payment has been processed. View receipt here.",0
"Urgent: Your account has been compromised. Click here to secure it now.",1
"Congratulations! You've won a free prize. Claim it here.",1
"Reminder: Your subscription will renew soon. Review your plan here.",0
"Important notice: Update your account settings to avoid service disruption.",1
"Exclusive offer: Get a free gift card with every purchase. Click here to claim.",1
"Your order has been successfully placed. Track it here.",0
"Urgent: Security breach detected. Click here to secure your account.",1
"Special discount: Get 50% off your next order. Shop now!",1
"Important: Verify your account details to continue using our services.",1
"Congratulations! You've been selected for a special promotion. Claim your reward here.",1
"Reminder: Your payment is overdue. Please make a payment to avoid service interruption.",1
"Dear User, please update your details to continue receiving notifications.",1
"Special promotion: Get a free gift with every order. Limited time only!",1
"Security alert: Your account has been flagged for suspicious activity. Click here to review.",1
"Your subscription has been renewed successfully. No action needed.",0
"Urgent: Update your security settings to protect your account.",1
"Congratulations! You've won a $500 gift card. Click here to claim it.",1
"Important: Your account is at risk. Click here to secure it now.",1
"Reminder: Your appointment is confirmed for tomorrow. See you soon!",0
"Special offer: 60% off on all products. Shop now!",1
"Security update required. Click here to update your settings.",1
"Dear Customer, your payment has been processed. View details here.",0
"Important notice: Verify your account to continue using our services.",1
"Exclusive offer: Get a free trial of our premium service. Sign up now!",1
"Your recent application has been approved. Confirm details to proceed.",1
"Reminder: Your subscription will renew automatically. No action needed.",0
"Congratulations! You've been selected for a special deal. Click here to claim.",1
"Security alert: Unusual activity detected. Verify your account now.",1
"Important: Update your payment information to avoid service disruption.",1
"Exclusive deal: Get 70% off your next order. Shop now!",1
"Your order has been shipped. Track it here.",0
"Urgent: Your account will be suspended unless you verify your details.",1
"Special promotion: Free gift with every purchase. Limited time only!",1
"Dear User, please confirm your details to continue using our services.",1
"Congratulations! You've won a prize

. Click here to claim it.",1
"Reminder: Your subscription payment is overdue. Please pay now.",1
"Important: Your account details need to be updated. Click here to review.",1
"Exclusive offer: 30% off your next purchase. Shop now!",1
"Security alert: Your account has been flagged for suspicious activity. Verify now.",1
"Congratulations! You've been selected for a special offer. Claim it here.",1
"Reminder: Your account balance is low. Please deposit funds.",0
"Urgent: Your account will be deactivated unless you update your information.",1
"Special offer: Get a free gift card with every purchase. Click here to claim yours.",1
"Your recent order has been completed. View the details here.",0
"Important: Immediate action required to secure your account.",1
"Congratulations! You've won a free vacation. Click here to claim your prize.",1
"Reminder: Your subscription will renew automatically next month.",0
"Security update: Your account needs verification. Click here to update.",1
"Exclusive discount: Save 50% on your next purchase. Shop now!",1
"Dear Customer, verify your account to continue using our services.",1
"Special promotion: Get a free gift with every purchase. Limited time offer!",1
"Your order is on its way. Track your shipment here.",0
"Urgent: Update your billing information to avoid service interruption.",1
"Important: Your account will be suspended unless you verify your details.",1
"Congratulations! You've been selected for a special reward. Click here to claim.",1
"Reminder: Your payment for the subscription is overdue. Please pay now.",1
"Exclusive offer: Get 40% off on your next purchase. Shop now!",1
"Security alert: Unusual activity detected on your account. Verify now.",1
"Dear User, update your details to continue receiving notifications.",1
"Special promotion: Buy one, get one free on all items. Limited time only!",1
"Your recent payment has been processed. View receipt here.",0
"Urgent: Your account has been compromised. Click here to secure it now.",1
"Congratulations! You've won a free prize. Claim it here.",1
"Reminder: Your subscription will renew soon. Review your plan here.",0
"Important notice: Update your account settings to avoid service disruption.",1
"Exclusive offer: Get a free gift card with every purchase. Click here to claim.",1
"Your order has been successfully placed. Track it here.",0
"Urgent: Security breach detected. Click here to secure your account.",1
"Special discount: Get 50% off your next order. Shop now!",1
"Important: Verify your account details to continue using our services.",1
"Congratulations! You've been selected for a special promotion. Claim your reward here.",1
"Reminder: Your payment is overdue. Please make a payment to avoid service interruption.",1
"Dear User, please update your details to continue receiving notifications.",1
"Special promotion: Get a free gift with every order. Limited time only!",1
"Security alert: Your account has been flagged for suspicious activity. Click here to review.",1
"Your subscription has been renewed successfully. No action needed.",0
"Urgent: Update your security settings to protect your account.",1
"Congratulations! You've won a $500 gift card. Click here to claim it.",1
"Important: Your account is at risk. Click here to secure it now.",1
